Interface,TestInterfaceState/state//interfaces/interface/state/oper-status,SUBSCRIBE,FAILED,/interfaces/interface[name=FourHundredGigE0/0/0/10]/state/oper-status,2022-05-16 09:29:17
Interface,TestInterfaceState/state//interfaces/interface/aggregation/state/member,SUBSCRIBE,FAILED,/interfaces/interface[name=Bundle-Ether120]/aggregation/state/member,2022-05-16 09:29:18
Interface,TestInterfaceState/state//interfaces/interface/ethernet/state/port-speed,SUBSCRIBE,FAILED,/interfaces/interface[name=FourHundredGigE0/0/0/10]/ethernet/state/port-speed,2022-05-16 09:29:18
Interface,TestInterfaceState/state//interfaces/interface/ethernet/state/negotiated-port-speeds,SUBSCRIBE,FAILED,/interfaces/interface[name=FourHundredGigE0/0/0/10]/ethernet/state/negotiated-port-speed,2022-05-16 09:29:19
Interface,TestInterfaceState/updateconfig//interfaces/interface/ethernet/config/aggregate-id,UPDATE,FAILED,/interfaces/interface[name=FourHundredGigE0/0/0/10]/ethernet/config/aggregate-id,2022-05-16 09:29:19
Interface,TestInterfaceState/state//interfaces/interface/ethernet/state/aggregate-id,SUBSCRIBE,PASSED,/interfaces/interface[name=FourHundredGigE0/0/0/10]/ethernet/state/aggregate-id,2022-05-16 09:29:19
Interface,TestInterfaceState/updateconfig//interfaces/interface/ethernet/config/mac-addres,UPDATE,FAILED,/interfaces/interface[name=FourHundredGigE0/0/0/10]/ethernet/config/mac-address,2022-05-16 09:29:19
Interface,TestInterfaceState/state//interfaces/interface/ethernet/state/mac-address,SUBSCRIBE,FAILED,/interfaces/interface[name=FourHundredGigE0/0/0/10]/ethernet/state/mac-address,2022-05-16 09:29:20
Interface,TestInterfaceState/updateconfig//interfaces/interface/config/type,UPDATE,PASSED,/interfaces/interface[name=FourHundredGigE0/0/0/10]/config/type,2022-05-16 09:29:20
Interface,TestInterfaceState/state//interfaces/interface/state/type#01,SUBSCRIBE,PASSED,/interfaces/interface[name=FourHundredGigE0/0/0/10]/state/type,2022-05-16 09:29:21
